,,0
Percent_Insufficient_ Sleep,Percent_Hawaiian_PacificIslander,0.023542308887688865
Segregation_Index_Black_White,Percent_Under18,0.023412200172811204
Segregation_Index_Nonwhite_White,Percent_American_Alaskan_Indian,0.023382681554123964
PCP_Rate,Percent_65_and_over,0.023161867643452533
Heath_Care_Costs,Percent_Female,0.022995605664466328
Percent_Diabetic,Percent_American_Alaskan_Indian,0.022901587054465454
Percent_Frequent_Physical_Distress,Percent_65_and_over,0.02275187778423118
COVID_Death,Percent_American_Alaskan_Indian,0.022562977562149505
COVID_Confirm,Percent_American_Alaskan_Indian,0.022202475761108367
Percent_Uninsured_Children,Household_ income_Black,0.022184136995478818
Percent_Limited_Access,Percent_Rural,0.0219795479663439
Age_Adjusted_Mortality_Black,Percent_Under18,0.021783664325305947
Age_Adjusted_Mortality_Hispanic,Heath_Care_Costs,0.021748246742566126
Percent_Food_Insecure,Percent_65_and_over,0.02168529711289712
Range Drug Overdose Mortality Rate,Segregation_Index_Nonwhite_White,0.02162639765073481
Percent_Uninsured_Children,Percent_Hawaiian_PacificIslander,0.021468584824787588
Age_Adjusted_Mortality_Hispanic,Percent_Under18,0.02140197820951375
Child_Mortality_Rate_Black,Percent_American_Alaskan_Indian,0.021232717204650017
Percent_Frequent_Physical_Distress,Percent_Under18,0.02112375768221709
Infant_Mortality_Rate_Black,Household_Income,0.021039818568042955
COVID_Confirm,Heath_Care_Costs,0.020996000219749632
Percent_Hawaiian_PacificIslander,DensitySQMile,0.020939846532677116
Child_Mortality_Rate_Black,Percent_African_American,0.020791055457762588
Household_ income_White,Segregation_Index_Black_White,0.020670830914707713
Child_Mortality_Rate_Hispanic,Percent_Frequent_Physical_Distress,0.020332571167081554
Age_Adjusted_Mortality_White,Percent_65_and_over,0.02021929713443767
Age_Adjusted_Mortality_Black,Segregation_Index_Nonwhite_White,0.020153754348946926
Number_Adult_Deaths,Percent_Uninsured_Adults,0.020146245555699566
Infant_Mortality_Rate_Black,Percent_Food_Insecure,0.01999840112793091
COVID_Death,Child_Mortality_Rate_Hispanic,0.01992602052131062
Segregation_Index_Black_White,Percent_Female,0.019869954159644872
Child_Mortality_Rate_Hispanic,DensitySQMile,0.01985807078373837
Percent_Frequent_Mental_Distress,Percent_65_and_over,0.019811661810459413
Percent_Free_Reduced_Lunch,Percent_Hawaiian_PacificIslander,0.019698744560599977
Percent_Uninsured_Adults,Percent_65_and_over,0.01944843268215447
Percent_Female,DensitySQMile,0.019411528146127358
Age_Adjusted_Mortality_Hispanic,Household_Income,0.01910685570561781
Age_Adjusted_Mortality_Hispanic,Infant_Mortality_Rate_Black,0.019101737543029056
Number_Infant_Deaths,Percent_Insufficient_ Sleep,0.01909534989801917
Child_Mortality_Rate_Hispanic,Percent_Disconnected_Youth,0.01894168049327636
Child_Mortality_Rate,Percent_Under18,0.01890229873304186
Child_Mortality_Rate_Hispanic,Percent_Rural,0.018822299294028337
Age_Adjusted_Mortality_Hispanic,Percent_Rural,0.018810526670243903
Percent_Frequent_Mental_Distress,Percent_Hawaiian_PacificIslander,0.018741183240551778
Percent_Frequent_Physical_Distress,Percent_Hawaiian_PacificIslander,0.018650469198141163
Household_Income,Segregation_Index_Nonwhite_White,0.01864805833661705
Infant_Mortality_Rate_Hispanic,Percent_Hispanic,0.018574892172330635
Number_Child_Deaths,Household_ income_Black,0.018509248610778274
Number_Infant_Deaths,Percent_American_Alaskan_Indian,0.018105660543373845
Child_Mortality_Rate_Hispanic,Percent_Under18,0.017980042298269265
Age_Adjusted_Mortality_Hispanic,Percent_65_and_over,0.01797279983797614
Child_Mortality_Rate_Black,Percent_Under18,0.017881604099154878
Age_Adjusted_Mortality_Hispanic,Child_Mortality_Rate,0.0178037857432104
Age_Adjusted_Mortality,PCP_Rate,0.017769282273403044
Percent_American_Alaskan_Indian,DensitySQMile,0.01756185529044266
Percent_Limited_Access,Segregation_Index_Black_White,0.017461926301857035
Firearm_Fatalities_Rate,Percent_Female,0.01724989518486854
Percent_Diabetic,Percent_Uninsured_Children,0.017182085945220117
Segregation_Index_Nonwhite_White,Percent_Hawaiian_PacificIslander,0.017178961717769878
Number_Infant_Deaths,Percent_Free_Reduced_Lunch,0.01706010787083679
Child_Mortality_Rate_Hispanic,Percent_Limited_Access,0.017043864803921012
Child_Mortality_Rate_White,Percent_Hawaiian_PacificIslander,0.016955144539531786
Number_Child_Deaths,Percent_American_Alaskan_Indian,0.01694818887443334
Infant_Mortality_Rate_Hispanic,Population,0.016934180691977177
PCP_Rate,Percent_ Not_Proficient_English,0.01677338644167995
Age_Adjusted_Mortality_Hispanic,Percent_White,0.01673383082190661
Infant_Mortality_Rate_Hispanic,Percent_Under18,0.016696551716652668
Child_Mortality_Rate_White,Infant_Mortality_Rate_Hispanic,0.016687468838938884
Age_Adjusted_Mortality,Percent_Uninsured_Children,0.0165450896193178
Number_Infant_Deaths,Infant_Mortality_Rate_Hispanic,0.016516335595811005
Child_Mortality_Rate_Black,Percent_Disconnected_Youth,0.016440700296717042
COVID_Confirm,Infant_Mortality_Rate_Hispanic,0.016405814785111078
Number_Adult_Deaths,Percent_Food_Insecure,0.01636793519526647
Child_Mortality_Rate_White,Percent_ Not_Proficient_English,0.016273150524736164
Number_Child_Deaths,Drug_Overdose_Mortality_Rate,0.01602342771000456
Child_Mortality_Rate_Black,Percent_Uninsured_Children,0.015783897439911352
Number_Adult_Deaths,Age_Adjusted_Mortality_Hispanic,0.01575786854007204
Infant_Mortality_Rate_Black,Range Drug Overdose Mortality Rate,0.015524654812535996
Percent_Free_Reduced_Lunch,DensitySQMile,0.015486038806384378
Infant_Mortality_Rate_White,PCP_Rate,0.015471414158714784
Child_Mortality_Rate_Black,Percent_Limited_Access,0.015257824188549146
Number_Infant_Deaths,Infant_Mortality_Rate_Black,0.015184132262540178
Infant_Mortality_Rate_Hispanic,Drug_Overdose_Mortality_Rate,0.01516031661430728
COVID_Confirm,Age_Adjusted_Mortality_Hispanic,0.014767317113213082
Percent_Insufficient_ Sleep,Percent_Rural,0.014707025004890717
Age_Adjusted_Mortality_Hispanic,DensitySQMile,0.01469224696479874
Drug_Overdose_Mortality_Rate,Homicide_Rate,0.014616575198149202
Percent_Food_Insecure,DensitySQMile,0.014477265702994738
Range Drug Overdose Mortality Rate,DensitySQMile,0.014358321717062045
Infant_Mortality_Rate_Black,DensitySQMile,0.014333928838388273
Percent_African_American,Percent_ Not_Proficient_English,0.01402831469126137
Child_Mortality_Rate_White,Household_ income_Black,0.014023483433882824
Age_Adjusted_Mortality,Percent_Under18,0.013938140133085015
Number_Child_Deaths,Child_Mortality_Rate_Hispanic,0.01382738192106195
Household_ income_Hispanic,Percent_American_Alaskan_Indian,0.013775282932055674
Household_ income_Hispanic,Segregation_Index_Nonwhite_White,0.01369676216007939
Child_Mortality_Rate,Infant_Mortality_Rate_Black,0.01363273841064139
Child_Mortality_Rate,Segregation_Index_Nonwhite_White,0.013552574606306279
Percent_Under18,DensitySQMile,0.01341747642433284
Percent_Food_Insecure,PCP_Rate,0.013311989642066986
Infant_Mortality_Rate_Hispanic,Household_ income_White,0.012831421181687395
Infant_Mortality_Rate_Black,Percent_Disconnected_Youth,0.012822016937207732
PCP_Rate,Homicide_Rate,0.012526048743049828
Percent_Limited_Access,Segregation_Index_Nonwhite_White,0.012386753345203665
Number_Adult_Deaths,Child_Mortality_Rate_Hispanic,0.012323462947447149
Percent_Frequent_Physical_Distress,Percent_Uninsured_Children,0.01221761116290453
Segregation_Index_Nonwhite_White,Percent_White,0.012199309274571616
Child_Mortality_Rate_Hispanic,Infant Mortality Rate,0.011897987955059457
Infant_Mortality_Rate_Black,Percent_American_Alaskan_Indian,0.011792151081684372
COVID_Confirm,Range Drug Overdose Mortality Rate,0.01175366842694471
Number_Child_Deaths,Percent_Free_Reduced_Lunch,0.011027822771783194
Age_Adjusted_Mortality_White,Percent_American_Alaskan_Indian,0.010969533055673802
Child_Mortality_Rate_Black,Percent_Uninsured_Adults,0.010785728253580092
Child_Mortality_Rate_White,Infant_Mortality_Rate_Black,0.01058233644720804
COVID_Death,Age_Adjusted_Mortality_Hispanic,0.010548444822428893
Child_Mortality_Rate_Hispanic,Percent_Female,0.010456681367543777
Age_Adjusted_Mortality_Hispanic,Percent_Hawaiian_PacificIslander,0.010318264625966125
Child_Mortality_Rate_Hispanic,PCP_Rate,0.010298878717974198
Infant_Mortality_Rate_Hispanic,DensitySQMile,0.010278881222509173
COVID_Confirm,Drug_Overdose_Mortality_Rate,0.010205677697916806
Infant_Mortality_Rate_Hispanic,Percent_Hawaiian_PacificIslander,0.010155860522001126
Infant Mortality Rate,Percent_65_and_over,0.0100008405850865
Infant_Mortality_Rate_Hispanic,Percent_Uninsured_Children,0.009984506570396371
Segregation_Index_Nonwhite_White,Percent_Under18,0.009908277182976311
Age_Adjusted_Mortality_Hispanic,Number_Infant_Deaths,0.00971178537973872
Infant_Mortality_Rate_Black,Motor_Vehicle_Mortality_Rate,0.009601102313316918
Number_Infant_Deaths,Percent_Under18,0.009403987830936402
Percent_Frequent_Physical_Distress,PCP_Rate,0.009211975613415874
Number_Infant_Deaths,Drug_Overdose_Mortality_Rate,0.009019054802450755
PCP_Rate,Percent_Hawaiian_PacificIslander,0.008918889739062595
Household_ income_Hispanic,Percent_Hispanic,0.008419359846067757
Age_Adjusted_Mortality_Hispanic,Household_ income_Hispanic,0.008221584583084873
Child_Mortality_Rate_Hispanic,Percent_American_Alaskan_Indian,0.008190341682954955
Child_Mortality_Rate_Black,PCP_Rate,0.008027230971747679
Percent_Free_Reduced_Lunch,Percent_Under18,0.007975609945797693
Number_Child_Deaths,Infant_Mortality_Rate_Hispanic,0.007933734108614166
PCP_Rate,Firearm_Fatalities_Rate,0.007772425925596916
Range Drug Overdose Mortality Rate,Percent_Uninsured_Children,0.0077538152129685844
Heath_Care_Costs,Population,0.0077283838826222966
Infant_Mortality_Rate_Black,PCP_Rate,0.007627469989856262
Child_Mortality_Rate,Range Drug Overdose Mortality Rate,0.007597821212566869
Heath_Care_Costs,DensitySQMile,0.0075801068730194125
Number_Infant_Deaths,Range Drug Overdose Mortality Rate,0.0071587090822181725
Number_Child_Deaths,Percent_Limited_Access,0.007126149525472532
HIV_Prevalence_Rate,Percent_Hawaiian_PacificIslander,0.007116859560401583
COVID_Death,Percent_Hawaiian_PacificIslander,0.006914634154125357
Infant_Mortality_Rate_Black,Percent_Frequent_Physical_Distress,0.006663274836303793
Percent_Diabetic,Segregation_Index_Nonwhite_White,0.006142717464801989
Age_Adjusted_Mortality_Black,PCP_Rate,0.0061133532851562825
Child_Mortality_Rate_White,Percent_Hispanic,0.006007416507974482
Number_Infant_Deaths,Percent_Food_Insecure,0.005990127563262944
Child_Mortality_Rate,PCP_Rate,0.005817706076209016
Homicide_Rate,DensitySQMile,0.005706666924670313
Child_Mortality_Rate_Hispanic,Household_ income_Black,0.0055445795660624235
Child_Mortality_Rate_Black,Child_Mortality_Rate_Hispanic,0.005542821911283048
Infant_Mortality_Rate_Black,Percent_Frequent_Mental_Distress,0.005439568693296185
Infant Mortality Rate,PCP_Rate,0.005087865701186345
Infant_Mortality_Rate_White,HIV_Prevalence_Rate,0.004903312400449847
Number_Adult_Deaths,Infant_Mortality_Rate_Hispanic,0.0047063635869969925
Percent_Under18,Percent_African_American,0.004638920654376987
Age_Adjusted_Mortality_Black,Percent_American_Alaskan_Indian,0.004627317502535257
Percent_Frequent_Physical_Distress,Segregation_Index_Nonwhite_White,0.00440365083755233
Age_Adjusted_Mortality_Hispanic,Number_Child_Deaths,0.004380363616852382
Infant_Mortality_Rate_White,Percent_Hawaiian_PacificIslander,0.004277588088853857
Household_ income_Hispanic,Percent_Female,0.004225734366119766
Percent_Hawaiian_PacificIslander,Percent_Female,0.004196481931866998
Infant_Mortality_Rate_Black,Percent_65_and_over,0.004071309280477307
Child_Mortality_Rate_Black,Infant_Mortality_Rate_Hispanic,0.003992286573512775
Segregation_Index_Black_White,Percent_Asian,0.003971496116458965
Household_ income_Hispanic,Percent_Hawaiian_PacificIslander,0.0038638339375709463
Percent_Limited_Access,Range Drug Overdose Mortality Rate,0.0036148438079984953
Infant_Mortality_Rate_Black,HIV_Prevalence_Rate,0.0034809452152055123
Segregation_Index_Black_White,DensitySQMile,0.0032756655148324107
Drug_Overdose_Mortality_Rate,Population,0.003232033001445548
Age_Adjusted_Mortality_White,Child_Mortality_Rate_Hispanic,0.0032205748837972137
Age_Adjusted_Mortality,Child_Mortality_Rate_Hispanic,0.0031839691962207073
Age_Adjusted_Mortality,Segregation_Index_Nonwhite_White,0.003161349960609401
Household_ income_Hispanic,Percent_ Not_Proficient_English,0.0031106095279963947
HIV_Prevalence_Rate,Percent_Uninsured_Children,0.0028505079306623475
Child_Mortality_Rate_Hispanic,Percent_65_and_over,0.00262208302258705
COVID_Death,Infant_Mortality_Rate_Hispanic,0.0025952327030911338
Infant_Mortality_Rate_Black,Household_ income_Hispanic,0.0024188683663874553
Number_Infant_Deaths,Heath_Care_Costs,0.0022899831897181646
Infant Mortality Rate,Percent_Uninsured_Children,0.002286163287352575
Percent_Limited_Access,Heath_Care_Costs,0.0021645150939259435
Percent_Uninsured_Children,Homicide_Rate,0.0017321485473007
Heath_Care_Costs,PCP_Rate,0.0016997196910898116
Age_Adjusted_Mortality_White,Percent_Under18,0.0014236680364840546
Age_Adjusted_Mortality_Hispanic,Percent_Disconnected_Youth,0.0011709397111780376
Percent_Frequent_Mental_Distress,PCP_Rate,0.0010375133564166261
Infant_Mortality_Rate_White,Percent_Under18,0.0010140596221436713
Infant_Mortality_Rate_Hispanic,Percent_65_and_over,0.0009288316561400408
Drug_Overdose_Mortality_Rate,DensitySQMile,0.0007977356781848418
Percent_Uninsured_Adults,Percent_Female,0.0007314944596817337
Percent_Limited_Access,Percent_Insufficient_ Sleep,0.0005700337210514138
